TradDt,TckrSymb,XpryDt,StrkPric,OptnTp,OpnPric,HghPric,LwPric,ClsPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TtlTradgVol,UndrlygPric
2025-10-24,TMPV,2025-10-28,410.00,PE,7.15,10.35,6.00,7.85,7.85,323200,-245600,1990,403.30
2025-10-24,TMPV,2025-10-28,420.00,PE,34.60,34.60,13.30,16.70,16.70,384000,-30400,577,403.30
2025-10-24,TMPV,2025-11-25,300.00,PE,0.40,0.50,0.35,0.35,0.35,163200,5600,31,403.30
2025-10-24,TMPV,2025-11-25,320.00,PE,0.70,0.75,0.50,0.55,0.55,321600,57600,142,403.30
2025-10-24,TMPV,2025-11-25,330.00,PE,0.95,1.00,0.75,0.75,0.10,420800,106400,199,403.30
2025-10-24,TMPV,2025-11-25,350.00,PE,2.05,2.30,1.60,1.65,1.65,1115200,473600,983,403.30
2025-10-24,TMPV,2025-11-25,370.00,PE,4.75,5.10,4.10,4.25,4.25,340800,91200,367,403.30
2025-10-24,TMPV,2025-11-25,390.00,PE,10.20,10.80,8.65,9.60,9.60,474400,-4000,509,403.30
2025-10-24,TMPV,2025-11-25,400.00,PE,13.65,15.25,12.80,13.90,13.90,1508000,116800,1172,403.30
2025-10-24,TMPV,2025-11-25,410.00,PE,18.55,20.75,17.45,19.30,19.30,716800,110400,685,403.30
2025-10-24,TMPV,2025-11-25,420.00,PE,25.35,27.20,23.40,25.50,25.50,503200,228000,620,403.30
2025-10-24,TMPV,2025-11-25,430.00,PE,33.00,34.30,30.05,32.45,32.45,84000,26400,90,403.30
2025-10-24,TMPV,2025-11-25,440.00,PE,38.20,42.35,38.05,40.25,40.25,67200,50400,74,403.30
2025-10-24,TMPV,2025-11-25,470.00,PE,64.90,68.45,64.80,66.65,66.65,128000,4000,13,403.30
2025-10-24,TMPV,2025-12-30,280.00,PE,0.00,0.00,0.00,0.05,0.05,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,320.00,PE,0.00,0.00,0.00,0.05,0.50,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,340.00,PE,0.00,0.00,0.00,0.05,1.60,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,360.00,PE,7.80,7.80,7.20,7.30,7.30,52000,1600,9,403.30
2025-10-24,TMPV,2025-12-30,460.00,PE,0.00,0.00,0.00,0.05,56.80,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,420.00,PE,0.00,0.00,0.00,0.10,27.40,0,0,0,403.30
2025-10-24,TMPV,2025-10-28,300.00,CE,0.00,0.00,0.00,102.35,103.50,800,0,0,403.30
2025-10-24,TMPV,2025-10-28,320.00,CE,0.00,0.00,0.00,341.55,83.50,0,0,0,403.30
2025-10-24,TMPV,2025-10-28,360.00,CE,46.40,48.65,42.25,44.30,44.30,56000,-16800,35,403.30
2025-10-24,TMPV,2025-10-28,370.00,CE,38.95,38.95,32.45,35.45,35.45,115200,0,12,403.30
2025-10-24,TMPV,2025-10-28,390.00,CE,19.00,19.05,12.00,14.80,14.80,396000,-96000,947,403.30
2025-10-24,TMPV,2025-10-28,400.00,CE,8.30,10.50,4.25,6.10,6.10,2288800,-598400,3751,403.30
2025-10-24,TMPV,2025-10-28,460.00,CE,0.20,0.20,0.05,0.10,0.10,1720800,-611200,2694,403.30
2025-10-24,TMPV,2025-11-25,320.00,CE,87.80,87.80,87.80,87.80,84.95,800,0,1,403.30
2025-10-24,TMPV,2025-11-25,330.00,CE,0.00,0.00,0.00,333.15,75.05,0,0,0,403.30
2025-10-24,TMPV,2025-11-25,360.00,CE,50.00,50.00,45.55,48.00,48.00,60000,53600,81,403.30
2025-10-24,TMPV,2025-11-25,370.00,CE,40.50,41.25,37.35,39.55,39.55,264800,99200,135,403.30
2025-10-24,TMPV,2025-11-25,380.00,CE,36.85,36.90,30.00,31.15,31.15,187200,32800,283,403.30
2025-10-24,TMPV,2025-11-25,410.00,CE,17.95,18.10,13.20,14.05,14.05,1278400,189600,1586,403.30
2025-10-24,TMPV,2025-11-25,420.00,CE,12.95,14.00,9.70,10.35,10.35,1227200,79200,1720,403.30
2025-10-24,TMPV,2025-11-25,450.00,CE,5.45,5.80,3.75,4.10,4.10,1553600,128000,1412,403.30
2025-10-24,TMPV,2025-11-25,460.00,CE,4.00,4.45,2.75,2.95,2.95,405600,36800,477,403.30
2025-10-24,TMPV,2025-11-25,480.00,CE,2.40,2.45,1.40,1.45,1.45,911200,616000,1304,403.30
2025-10-24,TMPV,2025-11-25,500.00,CE,1.35,1.35,0.75,0.80,0.80,752000,-46400,918,403.30
2025-10-24,TMPV,2025-12-30,360.00,CE,0.00,0.00,0.00,325.65,51.25,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,380.00,CE,0.00,0.00,0.00,285.70,36.25,0,0,0,403.30
2025-10-24,TMPV,2025-10-28,330.00,CE,0.00,0.00,0.00,331.55,73.50,0,0,0,403.30
2025-10-24,TMPV,2025-10-28,340.00,CE,0.00,0.00,0.00,321.60,63.50,0,0,0,403.30
2025-10-24,TMPV,2025-10-28,350.00,CE,54.15,56.20,51.15,53.45,53.45,48800,-10400,14,403.30
2025-10-24,TMPV,2025-10-28,410.00,CE,3.80,4.50,1.30,2.05,2.05,3549600,-440800,9869,403.30
2025-10-24,TMPV,2025-10-28,420.00,CE,1.65,2.00,0.70,0.95,0.95,4322400,-47200,7126,403.30
2025-10-24,TMPV,2025-10-28,430.00,CE,0.90,0.95,0.30,0.45,0.45,2421600,-468000,4133,403.30
2025-10-24,TMPV,2025-10-28,440.00,CE,0.40,0.50,0.20,0.30,0.30,2692000,-384000,3049,403.30
2025-10-24,TMPV,2025-10-28,450.00,CE,0.20,0.30,0.10,0.20,0.20,2794400,-704800,4274,403.30
2025-10-24,TMPV,2025-10-28,470.00,CE,0.15,0.15,0.05,0.05,0.05,3247200,-1492800,2927,403.30
2025-10-24,TMPV,2025-10-28,480.00,CE,0.05,0.05,0.05,0.05,0.05,493600,-111200,158,403.30
2025-10-24,TMPV,2025-10-28,500.00,CE,0.05,0.10,0.05,0.10,0.10,2847200,161600,1984,403.30
2025-10-24,TMPV,2025-11-25,300.00,CE,0.00,0.00,0.00,98.00,104.80,800,0,0,403.30
2025-10-24,TMPV,2025-11-25,340.00,CE,0.00,0.00,0.00,323.20,65.30,0,0,0,403.30
2025-10-24,TMPV,2025-11-25,350.00,CE,58.30,58.95,54.65,56.35,56.35,51200,29600,50,403.30
2025-10-24,TMPV,2025-11-25,390.00,CE,29.00,29.00,23.35,24.65,24.65,255200,-800,144,403.30
2025-10-24,TMPV,2025-11-25,400.00,CE,21.95,23.50,17.65,18.80,18.80,1782400,170400,1396,403.30
2025-10-24,TMPV,2025-11-25,430.00,CE,9.70,10.45,7.05,7.60,7.60,722400,139200,717,403.30
2025-10-24,TMPV,2025-11-25,440.00,CE,7.30,7.80,5.15,5.55,5.55,573600,61600,784,403.30
2025-10-24,TMPV,2025-11-25,470.00,CE,3.05,3.05,1.95,2.05,2.05,645600,74400,839,403.30
2025-10-24,TMPV,2025-12-30,280.00,CE,0.00,0.00,0.00,384.40,126.25,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,320.00,CE,0.00,0.00,0.00,378.40,87.15,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,340.00,CE,0.00,0.00,0.00,325.15,68.45,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,400.00,CE,31.40,31.65,27.05,28.25,28.25,112000,37600,67,403.30
2025-10-24,TMPV,2025-12-30,420.00,CE,21.90,22.20,16.90,19.10,19.10,135200,21600,87,403.30
2025-10-24,TMPV,2025-12-30,440.00,CE,14.95,14.95,13.50,13.80,13.80,84000,16000,34,403.30
2025-10-24,TMPV,2025-12-30,460.00,CE,8.00,8.10,8.00,8.10,4.90,4000,4000,5,403.30
2025-10-24,TMPV,2025-12-30,480.00,CE,6.95,6.95,5.75,6.10,6.10,46400,1600,7,403.30
2025-10-24,TMPV,2025-10-28,300.00,PE,0.05,0.05,0.05,0.05,0.05,277600,-4000,9,403.30
2025-10-24,TMPV,2025-10-28,340.00,PE,0.10,0.10,0.05,0.05,0.05,1531200,-496800,891,403.30
2025-10-24,TMPV,2025-10-28,400.00,PE,2.65,3.40,1.70,2.00,2.00,1617600,-361600,6455,403.30
2025-10-24,TMPV,2025-10-28,430.00,PE,26.05,28.75,23.40,26.75,26.75,180000,-8000,161,403.30
2025-10-24,TMPV,2025-10-28,440.00,PE,33.95,36.00,33.10,33.45,36.45,61600,-4000,16,403.30
2025-10-24,TMPV,2025-10-28,450.00,PE,45.80,48.90,43.05,48.90,46.40,97600,-32000,88,403.30
2025-10-24,TMPV,2025-10-28,460.00,PE,55.75,55.75,53.10,55.50,55.50,60000,-4800,8,403.30
2025-10-24,TMPV,2025-10-28,470.00,PE,63.50,68.65,63.50,65.95,65.95,45600,-9600,17,403.30
2025-10-24,TMPV,2025-10-28,480.00,PE,0.00,0.00,0.00,72.15,76.40,4000,0,0,403.30
2025-10-24,TMPV,2025-10-28,500.00,PE,93.50,93.50,93.00,93.00,96.40,800,-7200,10,403.30
2025-10-24,TMPV,2025-11-25,340.00,PE,1.35,1.50,1.00,1.10,1.10,304000,68000,408,403.30
2025-10-24,TMPV,2025-11-25,360.00,PE,3.15,3.35,2.55,2.70,2.70,675200,216800,825,403.30
2025-10-24,TMPV,2025-11-25,380.00,PE,6.55,7.40,6.20,6.55,6.55,589600,112000,646,403.30
2025-10-24,TMPV,2025-11-25,450.00,PE,46.80,51.05,46.75,48.75,48.75,135200,74400,135,403.30
2025-10-24,TMPV,2025-11-25,460.00,PE,59.60,59.65,57.05,57.80,57.80,9600,6400,14,403.30
2025-10-24,TMPV,2025-11-25,480.00,PE,74.30,77.05,73.80,75.50,75.50,20800,4000,9,403.30
2025-10-24,TMPV,2025-11-25,500.00,PE,92.00,97.40,91.30,94.70,94.70,379200,195200,246,403.30
2025-10-24,TMPV,2025-12-30,380.00,PE,0.00,0.00,0.00,0.05,8.95,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,400.00,PE,20.90,22.10,19.20,20.15,20.15,91200,19200,40,403.30
2025-10-24,TMPV,2025-12-30,440.00,PE,0.00,0.00,0.00,0.15,40.95,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,480.00,PE,0.00,0.00,0.00,0.70,74.25,0,0,0,403.30
2025-10-24,TMPV,2025-12-30,520.00,PE,0.00,0.00,0.00,2.30,111.85,0,0,0,403.30
2025-10-24,TMPV,2025-10-28,380.00,CE,26.70,29.70,21.65,24.80,24.80,387200,-40800,427,403.30
2025-10-24,TMPV,2025-12-30,520.00,CE,0.00,0.00,0.00,170.40,0.60,0,0,0,403.30
2025-10-24,TMPV,2025-10-28,320.00,PE,0.05,0.05,0.05,0.05,0.05,327200,-32000,49,403.30
2025-10-24,TMPV,2025-10-28,330.00,PE,0.10,0.10,0.05,0.05,0.05,696000,-123200,233,403.30
2025-10-24,TMPV,2025-10-28,350.00,PE,0.10,0.10,0.05,0.05,0.05,1217600,-218400,893,403.30
2025-10-24,TMPV,2025-10-28,360.00,PE,0.20,0.20,0.10,0.10,0.10,951200,-86400,422,403.30
2025-10-24,TMPV,2025-10-28,370.00,PE,0.30,0.35,0.15,0.20,0.20,953600,-130400,1123,403.30
2025-10-24,TMPV,2025-10-28,380.00,PE,0.45,0.55,0.25,0.35,0.35,1448000,-210400,2818,403.30
2025-10-24,TMPV,2025-10-28,390.00,PE,1.00,1.10,0.45,0.60,0.60,1528800,-438400,2939,403.30
2025-10-27,TMPV,2025-11-25,460.00,PE,52.10,52.35,49.90,51.80,51.80,44800,35200,52,410.05
2025-10-27,TMPV,2025-11-25,480.00,PE,70.70,71.15,69.25,69.65,69.65,30400,9600,16,410.05
2025-10-27,TMPV,2025-11-25,500.00,PE,90.25,90.25,88.25,88.95,88.95,439200,60000,86,410.05
2025-10-27,TMPV,2025-12-30,380.00,PE,0.00,0.00,0.00,0.05,7.00,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,400.00,PE,18.85,18.85,16.50,16.70,16.70,116000,24800,123,410.05
2025-10-27,TMPV,2025-12-30,440.00,PE,0.00,0.00,0.00,0.15,36.05,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,480.00,PE,0.00,0.00,0.00,0.70,68.25,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,520.00,PE,0.00,0.00,0.00,2.30,105.45,0,0,0,410.05
2025-10-27,TMPV,2025-10-28,330.00,CE,0.00,0.00,0.00,331.55,80.10,0,0,0,410.05
2025-10-27,TMPV,2025-10-28,340.00,CE,0.00,0.00,0.00,321.60,70.10,0,0,0,410.05
2025-10-27,TMPV,2025-10-28,350.00,CE,59.00,59.75,59.00,59.75,60.10,47200,-1600,3,410.05
2025-10-27,TMPV,2025-10-28,380.00,CE,28.00,32.30,28.00,30.45,30.45,348000,-39200,245,410.05
2025-10-27,TMPV,2025-11-25,410.00,CE,14.70,17.45,14.70,16.75,16.75,1554400,276000,2959,410.05
2025-10-27,TMPV,2025-11-25,380.00,CE,33.40,37.25,33.40,36.15,36.15,198400,11200,269,410.05
2025-10-27,TMPV,2025-11-25,370.00,CE,39.80,45.00,39.80,44.30,44.30,316000,51200,80,410.05
2025-10-27,TMPV,2025-11-25,360.00,CE,52.45,53.95,51.10,52.75,52.75,72800,12800,34,410.05
2025-10-27,TMPV,2025-11-25,330.00,CE,0.00,0.00,0.00,333.15,81.60,0,0,0,410.05
2025-10-27,TMPV,2025-11-25,320.00,CE,90.20,90.20,90.20,90.20,91.50,0,-800,1,410.05
2025-10-27,TMPV,2025-10-28,460.00,CE,0.10,0.10,0.05,0.05,0.05,1517600,-203200,1123,410.05
2025-10-27,TMPV,2025-10-28,400.00,CE,5.85,12.95,5.85,11.10,11.10,1589600,-699200,3592,410.05
2025-10-27,TMPV,2025-10-28,390.00,CE,15.10,22.35,15.10,20.55,20.55,303200,-92800,571,410.05
2025-10-27,TMPV,2025-10-28,370.00,CE,39.00,41.60,39.00,41.20,40.10,112800,-2400,9,410.05
2025-10-27,TMPV,2025-10-28,360.00,CE,51.00,51.00,49.20,50.50,50.10,55200,-800,8,410.05
2025-10-27,TMPV,2025-10-28,320.00,CE,0.00,0.00,0.00,341.55,90.10,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,460.00,PE,0.00,0.00,0.00,0.05,51.25,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,420.00,PE,27.70,28.75,26.75,26.75,23.35,1600,1600,3,410.05
2025-10-27,TMPV,2025-12-30,360.00,PE,7.10,7.10,5.25,5.80,3.05,56800,4800,18,410.05
2025-10-27,TMPV,2025-12-30,340.00,PE,0.00,0.00,0.00,0.05,1.10,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,320.00,PE,0.00,0.00,0.00,0.05,0.30,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,280.00,PE,0.00,0.00,0.00,0.05,0.05,0,0,0,410.05
2025-10-27,TMPV,2025-11-25,470.00,PE,61.00,61.55,59.00,59.30,59.30,184800,56800,86,410.05
2025-10-27,TMPV,2025-11-25,440.00,PE,36.95,37.00,33.55,34.95,34.95,114400,47200,156,410.05
2025-10-27,TMPV,2025-11-25,430.00,PE,30.10,30.10,26.05,26.90,26.90,100800,16800,182,410.05
2025-10-27,TMPV,2025-11-25,420.00,PE,23.25,23.25,19.80,20.55,20.55,562400,59200,280,410.05
2025-10-27,TMPV,2025-11-25,410.00,PE,18.05,18.05,14.30,14.95,14.95,960000,243200,1201,410.05
2025-10-27,TMPV,2025-11-25,400.00,PE,13.00,13.20,10.00,10.45,10.45,1533600,25600,1590,410.05
2025-10-27,TMPV,2025-11-25,390.00,PE,9.00,9.00,6.65,7.10,7.10,480800,6400,573,410.05
2025-10-27,TMPV,2025-11-25,370.00,PE,3.85,3.85,2.75,2.95,2.95,472000,131200,612,410.05
2025-10-27,TMPV,2025-11-25,350.00,PE,1.60,1.60,1.05,1.10,1.10,1141600,26400,610,410.05
2025-10-27,TMPV,2025-11-25,330.00,PE,0.65,0.65,0.50,0.50,0.50,342400,-78400,153,410.05
2025-10-27,TMPV,2025-11-25,320.00,PE,0.50,0.50,0.40,0.40,0.40,271200,-50400,120,410.05
2025-10-27,TMPV,2025-11-25,300.00,PE,0.35,0.35,0.25,0.30,0.30,164800,1600,37,410.05
2025-10-27,TMPV,2025-10-28,420.00,PE,15.15,15.35,8.55,9.20,9.20,348000,-36000,705,410.05
2025-10-27,TMPV,2025-10-28,410.00,PE,7.45,7.45,1.10,1.60,1.60,461600,138400,3687,410.05
2025-10-27,TMPV,2025-10-28,390.00,PE,0.35,0.45,0.05,0.10,0.10,1391200,-137600,2833,410.05
2025-10-27,TMPV,2025-10-28,380.00,PE,0.30,0.30,0.05,0.10,0.10,1278400,-169600,1540,410.05
2025-10-27,TMPV,2025-10-28,370.00,PE,0.15,0.15,0.05,0.05,0.05,641600,-312000,1012,410.05
2025-10-27,TMPV,2025-10-28,360.00,PE,0.10,0.10,0.05,0.05,0.05,698400,-252800,427,410.05
2025-10-27,TMPV,2025-10-28,300.00,CE,0.00,0.00,0.00,102.35,110.10,800,0,0,410.05
2025-10-27,TMPV,2025-10-28,350.00,PE,0.05,0.05,0.05,0.05,0.05,1105600,-112000,145,410.05
2025-10-27,TMPV,2025-10-28,330.00,PE,0.05,0.05,0.05,0.05,0.05,676000,-20000,71,410.05
2025-10-27,TMPV,2025-10-28,320.00,PE,0.05,0.05,0.05,0.05,0.05,327200,0,1,410.05
2025-10-27,TMPV,2025-12-30,520.00,CE,0.00,0.00,0.00,170.40,0.75,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,380.00,CE,0.00,0.00,0.00,285.70,40.85,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,360.00,CE,0.00,0.00,0.00,325.65,56.70,0,0,0,410.05
2025-10-27,TMPV,2025-11-25,500.00,CE,0.90,0.95,0.70,0.80,0.80,1038400,286400,720,410.05
2025-10-27,TMPV,2025-11-25,480.00,CE,1.55,1.80,1.30,1.50,1.50,1555200,644000,1249,410.05
2025-10-27,TMPV,2025-11-25,460.00,CE,3.00,3.60,2.90,3.15,3.15,528800,123200,505,410.05
2025-10-27,TMPV,2025-11-25,450.00,CE,4.35,4.95,4.00,4.60,4.60,1798400,244800,1578,410.05
2025-10-27,TMPV,2025-11-25,420.00,CE,10.30,13.00,10.30,12.35,12.35,1508800,281600,2174,410.05
2025-10-27,TMPV,2025-12-30,420.00,CE,20.20,22.00,19.80,20.90,20.90,154400,19200,48,410.05
2025-10-27,TMPV,2025-12-30,400.00,CE,28.95,32.10,28.95,30.55,30.55,158400,46400,131,410.05
2025-10-27,TMPV,2025-12-30,340.00,CE,0.00,0.00,0.00,325.15,74.55,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,320.00,CE,0.00,0.00,0.00,378.40,93.55,0,0,0,410.05
2025-10-27,TMPV,2025-12-30,280.00,CE,0.00,0.00,0.00,384.40,132.85,0,0,0,410.05
2025-10-27,TMPV,2025-11-25,470.00,CE,2.20,2.50,2.00,2.20,2.20,770400,124800,594,410.05
2025-10-27,TMPV,2025-11-25,440.00,CE,5.85,6.80,5.85,6.35,6.35,767200,193600,1062,410.05
2025-10-27,TMPV,2025-11-25,430.00,CE,7.70,9.40,7.70,8.95,8.95,936000,213600,992,410.05
2025-10-27,TMPV,2025-11-25,400.00,CE,19.00,22.95,19.00,22.45,22.45,1804000,21600,2141,410.05
2025-10-27,TMPV,2025-11-25,390.00,CE,26.20,29.75,26.20,28.85,28.85,208000,-47200,196,410.05
2025-10-27,TMPV,2025-11-25,350.00,CE,60.65,63.05,60.65,61.95,61.95,92000,40800,86,410.05
2025-10-27,TMPV,2025-11-25,340.00,CE,0.00,0.00,0.00,323.20,71.70,0,0,0,410.05
2025-10-27,TMPV,2025-11-25,300.00,CE,0.00,0.00,0.00,98.00,111.40,800,0,0,410.05
2025-10-27,TMPV,2025-10-28,500.00,CE,0.05,0.05,0.05,0.05,0.05,2840000,-7200,303,410.05
2025-10-27,TMPV,2025-10-28,480.00,CE,0.05,0.10,0.05,0.05,0.05,469600,-24000,157,410.05
2025-10-27,TMPV,2025-10-28,470.00,CE,0.05,0.10,0.05,0.05,0.05,2943200,-304000,692,410.05
2025-10-27,TMPV,2025-10-28,450.00,CE,0.15,0.15,0.05,0.10,0.10,2480000,-314400,2347,410.05
2025-10-27,TMPV,2025-10-28,440.00,CE,0.25,0.30,0.05,0.10,0.10,2207200,-484800,5326,410.05
2025-10-27,TMPV,2025-10-28,430.00,CE,0.45,0.50,0.15,0.20,0.20,1584000,-837600,7035,410.05
2025-10-27,TMPV,2025-10-28,420.00,CE,0.95,1.60,0.30,0.55,0.55,2833600,-1488800,14973,410.05
2025-10-27,TMPV,2025-10-28,410.00,CE,2.25,4.60,1.80,2.70,2.70,1979200,-1570400,15180,410.05
2025-10-27,TMPV,2025-12-30,440.00,CE,15.00,15.00,13.00,13.85,13.85,120000,36000,71,410.05
2025-10-27,TMPV,2025-10-28,500.00,PE,0.00,0.00,0.00,93.00,89.85,800,0,0,410.05
2025-10-27,TMPV,2025-10-28,480.00,PE,68.30,69.00,68.30,69.00,69.00,4000,0,3,410.05
2025-10-27,TMPV,2025-10-28,470.00,PE,61.50,61.50,57.55,58.95,58.95,27200,-18400,30,410.05
2025-10-27,TMPV,2025-10-28,460.00,PE,52.75,52.75,48.50,49.80,49.80,40800,-19200,42,410.05
2025-10-27,TMPV,2025-10-28,450.00,PE,40.20,41.35,38.00,39.90,39.90,72800,-24800,42,410.05
2025-10-27,TMPV,2025-10-28,440.00,PE,30.80,31.00,28.35,30.10,29.90,55200,-6400,20,410.05
2025-10-27,TMPV,2025-10-28,430.00,PE,23.60,23.60,18.20,19.15,19.15,191200,11200,212,410.05
2025-10-27,TMPV,2025-10-28,400.00,PE,2.95,2.95,0.20,0.30,0.30,1934400,316800,8606,410.05
2025-10-27,TMPV,2025-10-28,340.00,PE,0.05,0.10,0.05,0.05,0.05,1387200,-144000,790,410.05
2025-10-27,TMPV,2025-10-28,300.00,PE,0.00,0.00,0.00,0.05,0.05,277600,0,0,410.05
2025-10-27,TMPV,2025-12-30,480.00,CE,6.10,6.50,5.50,5.60,5.60,68800,22400,57,410.05
2025-10-27,TMPV,2025-12-30,460.00,CE,9.30,9.30,8.75,9.00,9.00,7200,3200,6,410.05
2025-10-27,TMPV,2025-11-25,360.00,PE,2.60,2.60,1.65,1.75,1.75,1272000,596800,1370,410.05
2025-10-27,TMPV,2025-11-25,340.00,PE,0.95,0.95,0.70,0.75,0.75,347200,43200,238,410.05
2025-10-27,TMPV,2025-11-25,380.00,PE,6.10,6.10,4.30,4.65,4.65,812000,222400,1064,410.05
2025-10-27,TMPV,2025-11-25,450.00,PE,46.00,46.00,41.40,42.55,42.55,179200,44000,121,410.05
2025-10-28,TMPV,2025-10-28,480.00,PE,69.50,69.50,69.50,69.50,411.50,4000,0,2,411.50
2025-10-28,TMPV,2025-11-25,340.00,PE,0.70,0.75,0.55,0.60,0.60,264000,-83200,175,411.50
2025-10-28,TMPV,2025-11-25,360.00,PE,1.75,1.75,1.30,1.35,1.35,1436000,164000,1506,411.50
2025-10-28,TMPV,2025-11-25,380.00,PE,4.65,4.65,3.50,3.65,3.65,1035200,223200,1177,411.50
2025-10-28,TMPV,2025-11-25,450.00,PE,42.20,42.90,38.85,40.20,40.20,244800,65600,183,411.50
2025-10-28,TMPV,2025-11-25,460.00,PE,50.50,51.55,47.45,48.85,48.85,123200,78400,129,411.50
2025-10-28,TMPV,2025-11-25,480.00,PE,69.00,69.65,66.35,68.35,66.85,41600,11200,33,411.50
2025-10-28,TMPV,2025-11-25,500.00,PE,88.60,89.65,86.50,87.15,86.40,444800,5600,15,411.50
2025-10-28,TMPV,2025-11-25,520.00,PE,0.00,0.00,0.00,2.65,106.25,0,0,0,411.50
2025-10-28,TMPV,2025-12-30,380.00,PE,0.00,0.00,0.00,0.05,6.50,0,0,0,411.50
2025-10-28,TMPV,2025-12-30,400.00,PE,17.00,17.25,15.20,15.45,15.45,132800,16800,48,411.50
2025-10-28,TMPV,2025-12-30,440.00,PE,0.00,0.00,0.00,0.15,34.95,0,0,0,411.50
2025-10-28,TMPV,2025-12-30,480.00,PE,0.00,0.00,0.00,0.70,66.95,0,0,0,411.50
2025-10-28,TMPV,2025-12-30,500.00,PE,0.00,0.00,0.00,1.30,85.15,0,0,0,411.50
2025-10-28,TMPV,2025-12-30,520.00,PE,0.00,0.00,0.00,2.30,104.10,0,0,0,411.50
2025-10-28,TMPV,2025-10-28,330.00,CE,0.00,0.00,0.00,331.55,411.50,0,0,0,411.50
2025-10-28,TMPV,2025-10-28,340.00,CE,0.00,0.00,0.00,321.60,411.50,0,0,0,411.50
2025-10-28,TMPV,2025-10-28,350.00,CE,61.80,61.80,59.50,59.50,411.50,43200,-4000,9,411.50
2025-10-28,TMPV,2025-10-28,380.00,CE,31.00,33.55,29.55,29.90,411.50,337600,-10400,21,411.50
2025-10-28,TMPV,2025-10-28,410.00,CE,2.10,4.50,0.05,0.30,411.50,1315200,-664000,6389,411.50
2025-10-28,TMPV,2025-10-28,420.00,CE,0.35,0.80,0.05,0.05,411.50,1850400,-983200,9746,411.50
2025-10-28,TMPV,2025-10-28,430.00,CE,0.10,0.15,0.05,0.05,411.50,1248800,-335200,3204,411.50
2025-10-28,TMPV,2025-10-28,480.00,CE,0.00,0.00,0.00,0.05,411.50,469600,0,0,411.50
2025-10-28,TMPV,2025-10-28,470.00,CE,0.05,0.05,0.05,0.05,411.50,2872000,-71200,598,411.50
2025-10-28,TMPV,2025-10-28,450.00,CE,0.05,0.10,0.05,0.05,411.50,2329600,-150400,1091,411.50
2025-10-28,TMPV,2025-10-28,440.00,CE,0.10,0.10,0.05,0.05,411.50,1864000,-343200,938,411.50
2025-10-28,TMPV,2025-10-28,500.00,PE,0.00,0.00,0.00,93.00,411.50,800,0,0,411.50
2025-10-28,TMPV,2025-11-25,360.00,CE,52.75,56.55,52.40,55.10,55.10,92800,20000,56,411.50
2025-10-28,TMPV,2025-11-25,370.00,CE,44.95,47.20,43.80,46.40,46.40,350400,34400,92,411.50
2025-10-28,TMPV,2025-11-25,380.00,CE,36.10,39.85,35.60,37.35,37.35,243200,44800,158,411.50
2025-10-28,TMPV,2025-11-25,410.00,CE,16.55,19.10,15.75,17.00,17.00,1687200,132800,3332,411.50
2025-10-28,TMPV,2025-11-25,420.00,CE,12.50,14.25,11.40,12.40,12.40,1625600,116800,4082,411.50
2025-10-28,TMPV,2025-11-25,450.00,CE,4.95,5.35,4.00,4.40,4.40,2677600,879200,4323,411.50
2025-10-28,TMPV,2025-11-25,460.00,CE,3.20,3.75,2.70,2.95,2.95,590400,61600,925,411.50
2025-10-28,TMPV,2025-11-25,480.00,CE,1.50,1.75,1.20,1.30,1.30,2003200,448000,914,411.50
2025-10-28,TMPV,2025-11-25,500.00,CE,0.25,0.90,0.25,0.75,0.75,1205600,167200,708,411.50
2025-10-28,TMPV,2025-12-30,360.00,CE,0.00,0.00,0.00,325.65,57.85,0,0,0,411.50
2025-10-28,TMPV,2025-12-30,380.00,CE,0.00,0.00,0.00,285.70,41.80,0,0,0,411.50
2025-10-28,TMPV,2025-12-30,520.00,CE,0.00,0.00,0.00,170.40,0.75,0,0,0,411.50
2025-10-28,TMPV,2025-10-28,320.00,PE,0.00,0.00,0.00,0.05,411.50,327200,0,0,411.50
2025-10-28,TMPV,2025-10-28,330.00,PE,0.05,0.05,0.05,0.05,411.50,676000,0,71,411.50
2025-10-28,TMPV,2025-10-28,350.00,PE,0.05,0.05,0.05,0.05,411.50,1099200,-6400,170,411.50
